target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_holy_complete_quest_inform_zowb	1	no_match_worldserver	none								
_holy_keeper_attackable_inform_zocl	1	ok	qualified	WorldServer/Entities/holy_keeper_attackable_inform_zocl.h	6	struct	1	0	_holy_keeper_attackable_inform_zocl	_holy_keeper_attackable_inform_zocl	struct _holy_keeper_attackable_inform_zocl
_holy_keeper_change_chaos_inform	1	no_match_worldserver	none								
_holy_minetime_extend_inform_zowb	1	no_match_worldserver	none								
_holystone_alter_oper_circle_inform_zocl	1	no_match_worldserver	none								
_insert_item_inform_zocl	1	no_match_worldserver	none								
_insert_quest_failure_zocl	1	no_match_worldserver	none								
_insert_quest_item_inform_zocl	1	no_match_worldserver	none								
_insert_trc_info	1	ok	qualified	WorldServer/Entities/insert_trc_info.h	6	struct	1	0	_insert_trc_info	_insert_trc_info	struct _insert_trc_info
_inven_download_result_zocl::_list	1	no_match_worldserver	none								
_item_fanfare_zocl	1	ok	qualified	WorldServer/Entities/item_fanfare_zocl.h	6	struct	1	0	_item_fanfare_zocl	_item_fanfare_zocl	struct _item_fanfare_zocl
_itembox_create_zocl	1	no_match_worldserver	none								
_itembox_fixpositon_zocl	1	no_match_worldserver	none								
_itembox_state_change_zocl	1	no_match_worldserver	none								
_itembox_take_add_result_zocl	1	ok	qualified	WorldServer/Entities/itembox_take_add_result_zocl.h	6	struct	1	0	_itembox_take_add_result_zocl	_itembox_take_add_result_zocl	struct _itembox_take_add_result_zocl
_itembox_take_new_result_zocl	1	ok	qualified	WorldServer/Entities/itembox_take_new_result_zocl.h	6	struct	1	0	_itembox_take_new_result_zocl	_itembox_take_new_result_zocl	struct __unaligned __declspec(align(1)) _itembox_take_new_result_zocl
_keeper_create_zocl	1	no_match_worldserver	none								
_keeper_destroy_zocl	1	no_match_worldserver	none								
_keeper_enter_inform_zocl	1	no_match_worldserver	none								
_keeper_fixpositon_zocl	1	no_match_worldserver	none								
_keeper_move_zocl	1	no_match_worldserver	none								
_keeper_real_move_zocl	1	no_match_worldserver	none								
_last_attacker_for_the_keeper_inform_zowb	1	no_match_worldserver	none								
_last_effect_change_inform_zocl	1	no_match_worldserver	none								
_lend_item_time_expired_zocl	1	no_match_worldserver	none								
_level_up_zocl	1	no_match_worldserver	none								
_limit_item_num_info_zocl	1	ok	qualified	WorldServer/Entities/limit_item_num_info_zocl.h	6	struct	1	0	_limit_item_num_info_zocl	_limit_item_num_info_zocl	struct _limit_item_num_info_zocl
_limit_item_num_info_zocl::_limit_item_info	1	no_match_worldserver	none								
_limitedsale_event_inform_zocl	1	ok	qualified	WorldServer/Entities/limitedsale_event_inform_zocl.h	6	struct	1	0	_limitedsale_event_inform_zocl	_limitedsale_event_inform_zocl	struct _limitedsale_event_inform_zocl
_linkboard_download_result_zocl	1	no_match_worldserver	none								
_make_item_request_clzo	1	ok	qualified	WorldServer/Entities/make_item_request_clzo.h	7	struct	1	0	_make_item_request_clzo	_make_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _make_item_request_clzo
_make_tower_request_clzo	1	ok	qualified	WorldServer/Entities/make_tower_request_clzo.h	6	struct	1	0	_make_tower_request_clzo	_make_tower_request_clzo	struct _make_tower_request_clzo
_make_tower_result_zocl	1	no_match_worldserver	none								
_make_trap_result_zocl	1	no_match_worldserver	none								
_map_env_code_inform_zocl	1	no_match_worldserver	none								
_mine_complete_result_zocl	1	no_match_worldserver	none								
_money_supply_gatering_inform_zowb	1	no_match_worldserver	none								
_monster_change_rotate_zocl	1	no_match_worldserver	none								
_monster_change_state_zocl	1	no_match_worldserver	none								
_monster_create_zocl	1	no_match_worldserver	none								
_monster_destroy_zocl	1	no_match_worldserver	none								
_monster_fixpositon_zocl	1	no_match_worldserver	none								
_monster_move_zocl	1	no_match_worldserver	none								
_monster_present_emotion_zocl	1	no_match_worldserver	none								
_monster_real_move_zocl	1	no_match_worldserver	none								
_monster_sp_group	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	40	struct	1	1	_monster_sp_group	_monster_sp_group	struct _monster_sp_group;
_monster_sp_group	1	ok	qualified	WorldServer/Entities/CMainThread.h	1055	struct	1	0	_monster_sp_group	_monster_sp_group	struct __cppobj __unaligned __declspec(align(2)) _monster_sp_group : _base_fld
_move_error_result_zocl	1	no_match_worldserver	none								
_move_potal_request_clzo	1	no_match_worldserver	none								
_move_potal_result_zocl	1	no_match_worldserver	none								
_move_request_clzo	1	no_match_worldserver	none								
_moveout_user_result_zone	1	missing_pack_scope	qualified	WorldServer/Entities/moveout_user_result_zone.h	5	struct		0	_moveout_user_result_zone	_moveout_user_result_zone	struct __unaligned __declspec(align(1)) _moveout_user_result_zone
_msgfilter	1	no_match_worldserver	none								
_notice_is_arrive_master	1	no_match_worldserver	none								
_notice_next_quest_inform_zocl	1	no_match_worldserver	none								
_notify_effect_for_get_gold_box_item_zocl	1	no_match_worldserver	none								
_notify_gold_box_event_status_zocl	1	no_match_worldserver	none								
_notify_local_time_result_zocl	1	ok	qualified	WorldServer/Entities/notify_local_time_result_zocl.h	6	struct	1	0	_notify_local_time_result_zocl	_notify_local_time_result_zocl	struct __unaligned __declspec(align(1)) _notify_local_time_result_zocl
_notify_player_time_limit_Info_zocl	1	no_match_worldserver	none								
_notify_race_battle_penelty_zocl	1	no_match_worldserver	none								
_notify_race_boss_winrate_zocl	1	ok	qualified	WorldServer/Entities/notify_race_boss_winrate_zocl.h	7	struct	1	0	_notify_race_boss_winrate_zocl	_notify_race_boss_winrate_zocl	struct __unaligned __declspec(align(2)) _notify_race_boss_winrate_zocl
_notify_recall_request_zocl	1	no_match_worldserver	none								
_notify_set_race_buff_by_holy_quest_zocl	1	no_match_worldserver	none								
_notify_unmanned_trader_weekly_daily_income_zocl	1	no_match_worldserver	none								
_notify_update_player_time_limit_Info_zocl	1	no_match_worldserver	none								
_npc_create_zocl	1	no_match_worldserver	none								
_npc_destroy_zocl	1	no_match_worldserver	none								
_npc_move_zocl	1	no_match_worldserver	none								
_npc_quest_list_result_zocl	1	no_match_worldserver	none								
_nuclear_bomb_current_state_zocl::__nuclear	1	no_match_worldserver	none								
_nuclear_bomb_drop_result_zocl	1	no_match_worldserver	none								
_nuclear_bomb_position_inform_zocl	1	no_match_worldserver	none								
_nuclear_position_result_zocl	1	ok	qualified	WorldServer/Entities/nuclear_position_result_zocl.h	6	struct	1	0	_nuclear_position_result_zocl	_nuclear_position_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _nuclear_position_result_zocl
_object_server_pos_result_zocl	1	no_match_worldserver	none								
_objectpositions	1	no_match_worldserver	none								
_open_control_inform_acwr	1	no_match_worldserver	none								
_open_return_gate_inform_zocl	1	no_match_worldserver	none								
_open_world_request_wrac	1	ok	qualified	WorldServer/Entities/wrac_packets.h	7	struct	1	0	_open_world_request_wrac	_open_world_request_wrac	struct _open_world_request_wrac
_ore_cutting_request_clzo	1	no_match_worldserver	none								
_ore_cutting_result_zocl	1	no_match_worldserver	none								
_ore_cutting_result_zocl::_list	1	no_match_worldserver	none								
_ore_into_bag_request_clzo	1	no_match_worldserver	none								
_ore_into_bag_result_zocl	1	no_match_worldserver	none								
_other_map_out_zocl	1	no_match_worldserver	none								
_other_new_view_zocl	1	no_match_worldserver	none								
_other_shape_all_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	1006	struct	1	0	_other_shape_all_zocl	_other_shape_all_zocl	struct __cppobj _other_shape_all_zocl
_other_shape_all_zocl::_model	1	no_match_worldserver	none								
_other_shape_cash_rename_zocl	1	no_match_worldserver	none								
_other_shape_change_zocl	1	no_match_worldserver	none								
_other_shape_change_zocl::_model	1	no_match_worldserver	none								
_other_shape_failure_zocl	1	no_match_worldserver	none								
_other_shape_part_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	1036	struct	1	0	_other_shape_part_zocl	_other_shape_part_zocl	struct __cppobj __unaligned __declspec(align(2)) _other_shape_part_zocl
_other_shape_part_zocl::_model	1	no_match_worldserver	none								
_other_unit_ride_change_zocl	1	no_match_worldserver	none								
_parkingunit_change_owner_zocl	1	no_match_worldserver	none								
_parkingunit_create_zocl	1	no_match_worldserver	none								
_parkingunit_destroy_zocl	1	no_match_worldserver	none								
_parkingunit_fixpositon_zocl	1	no_match_worldserver	none								
_party_join_joiner_result_zocl::_list	1	no_match_worldserver	none								
_party_leave_self_result_zocl	1	no_match_worldserver	none								
_party_member_effect_upd	1	no_match_worldserver	none								
_party_member_fp_upd	1	no_match_worldserver	none								
_party_member_hp_upd	1	no_match_worldserver	none								
_party_member_info_upd	1	no_match_worldserver	none								
_party_member_info_upd::_EFFECT	1	no_match_worldserver	none								
_party_member_lv_upd	1	no_match_worldserver	none								
_party_member_max_hfsp_upd	1	no_match_worldserver	none								
_party_member_pos_upd	1	no_match_worldserver	none								
_party_member_sp_upd	1	no_match_worldserver	none								
_pc_room_reward_info_clzo	1	no_match_worldserver	none								
_personal_amine_fixpos_zocl	1	ok	qualified	WorldServer/Entities/personal_amine_fixpos_zocl.h	6	struct	1	0	_personal_amine_fixpos_zocl	_personal_amine_fixpos_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_amine_fixpos_zocl
_personal_amine_mineore_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1854	struct	1	0	_personal_amine_mineore_zocl	_personal_amine_mineore_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_amine_mineore_zocl
_personal_amine_mineore_zocl::__changed	1	no_match_worldserver	none								
_personal_automine_alter_dur_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_alter_dur_zocl.h	6	struct	1	0	_personal_automine_alter_dur_zocl	_personal_automine_alter_dur_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_alter_dur_zocl
_personal_automine_battery_extract_clzo	1	no_match_worldserver	none								
_personal_automine_battery_extract_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_battery_extract_zocl.h	6	struct	1	0	_personal_automine_battery_extract_zocl	_personal_automine_battery_extract_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_battery_extract_zocl
_personal_automine_battery_insert_clzo	1	no_match_worldserver	none								
_personal_automine_battery_insert_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_battery_insert_zocl.h	6	struct	1	0	_personal_automine_battery_insert_zocl	_personal_automine_battery_insert_zocl	struct __cppobj __unaligned __declspec(align(2)) _personal_automine_battery_insert_zocl
_personal_automine_current_state_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1903	struct	1	0	_personal_automine_current_state_zocl	_personal_automine_current_state_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_current_state_zocl
_personal_automine_delbattery_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_delbattery_zocl.h	6	struct	1	0	_personal_automine_delbattery_zocl	_personal_automine_delbattery_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_delbattery_zocl
_personal_automine_download_zocl::__list	1	no_match_worldserver	none								
_personal_automine_install_clzo	1	no_match_worldserver	none								
_personal_automine_install_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_install_zocl.h	6	struct	1	0	_personal_automine_install_zocl	_personal_automine_install_zocl	struct _personal_automine_install_zocl
_personal_automine_popore_clzo	1	no_match_worldserver	none								
_personal_automine_popore_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_popore_zocl.h	6	struct	1	0	_personal_automine_popore_zocl	_personal_automine_popore_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_popore_zocl
_personal_automine_selore_clzo	1	no_match_worldserver	none								
_personal_automine_selore_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_selore_zocl.h	6	struct	1	0	_personal_automine_selore_zocl	_personal_automine_selore_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_selore_zocl
_personal_automine_stop_zocl	1	ok	qualified	WorldServer/Entities/personal_automine_stop_zocl.h	6	struct	1	0	_personal_automine_stop_zocl	_personal_automine_stop_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_stop_zocl
_personal_automine_uninstall_circle_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1893	struct	1	0	_personal_automine_uninstall_circle_zocl	_personal_automine_uninstall_circle_zocl	struct __cppobj __unaligned __declspec(align(1)) _personal_automine_uninstall_circle_zocl
_personal_automine_uninstall_clzo	1	no_match_worldserver	none								
_personal_automine_uninstall_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	1873	struct	1	0	_personal_automine_uninstall_zocl	_personal_automine_uninstall_zocl	struct __unaligned __declspec(align(2)) _personal_automine_uninstall_zocl
_personal_automine_uninstall_zocl::__battery	1	no_match_worldserver	none								
_player_destroy_zocl	1	no_match_worldserver	none								
_player_die_zocl	1	no_match_worldserver	none								
_player_fixpositon_zocl	1	no_match_worldserver	none								
_player_macro_result_zocl	1	ok	qualified	WorldServer/Entities/player_macro_result_zocl.h	6	struct	1	0	_player_macro_result_zocl	_player_macro_result_zocl	struct __unaligned __declspec(align(2)) _player_macro_result_zocl
_player_macro_update_request_clzo	1	no_match_worldserver	none								
_player_move_zocl	1	no_match_worldserver	none								
_player_real_move_zocl	1	no_match_worldserver	none								
_player_resurrect_zocl	1	no_match_worldserver	none								
_player_revival_zocl	1	no_match_worldserver	none								
_player_stop_zocl	1	no_match_worldserver	none								
_possible_battle_guild_list_request_clzo	1	no_match_worldserver	none								
_possible_battle_guild_list_result_zocl	1	forward_decl_only	qualified	WorldServer/Entities/GuildBattle.h	18	struct		1	_possible_battle_guild_list_result_zocl	_possible_battle_guild_list_result_zocl	struct _possible_battle_guild_list_result_zocl;
_possible_battle_guild_list_result_zocl	1	ok	qualified	WorldServer/Entities/GuildBattleTypes.h	70	struct	1	0	_possible_battle_guild_list_result_zocl	_possible_battle_guild_list_result_zocl	struct _possible_battle_guild_list_result_zocl
_possible_battle_guild_list_result_zocl::__list	1	no_match_worldserver	none								
_post_content_result_zocl	1	ok	qualified	WorldServer/Entities/post_content_result_zocl.h	6	struct	1	0	_post_content_result_zocl	_post_content_result_zocl	struct __unaligned __declspec(align(1)) _post_content_result_zocl
_post_content_result_zocl::_post_item	1	no_match_worldserver	none								
_post_delete_reply_zocl	1	no_match_worldserver	none								
_post_recv_delivery_zocl	1	ok	qualified	WorldServer/Entities/post_recv_delivery_zocl.h	6	struct	1	0	_post_recv_delivery_zocl	_post_recv_delivery_zocl	struct __unaligned __declspec(align(2)) _post_recv_delivery_zocl
_post_request_clzo	1	no_match_worldserver	none								
_post_result_zocl	1	ok	qualified	WorldServer/Entities/post_result_zocl.h	6	struct	1	0	_post_result_zocl	_post_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _post_result_zocl
_post_return_confirm_result_zocl	1	no_match_worldserver	none								
_post_return_zocl	1	ok	qualified	WorldServer/Entities/post_return_zocl.h	6	struct	1	0	_post_return_zocl	_post_return_zocl	struct __unaligned __declspec(align(1)) _post_return_zocl
_post_return_zocl::_post_item	1	no_match_worldserver	none								
_potionsocket_division_request_clzo	1	no_match_worldserver	none								
_potionsocket_division_result_zocl	1	no_match_worldserver	none								
_potionsocket_separation_request_clzo	1	no_match_worldserver	none								
_potionsocket_separation_result_zocl	1	no_match_worldserver	none								
_progress_vote_inform_zocl	1	no_match_worldserver	none								
_propose_vote_request_clzo	1	no_match_worldserver	none								
_pt_appoint_inform_request_zocl::__body	1	no_match_worldserver	none								
_pt_automine_getoutore_clzo	1	no_match_worldserver	none								
_pt_automine_getoutore_zocl	1	ok	qualified	WorldServer/Entities/pt_automine_getoutore_zocl.h	6	struct	1	0	_pt_automine_getoutore_zocl	_pt_automine_getoutore_zocl	struct __cppobj __unaligned __declspec(align(1)) _pt_automine_getoutore_zocl
_pt_automine_merge_clzo	1	no_match_worldserver	none								
_pt_automine_state_zocl	1	ok	qualified	WorldServer/Entities/pt_automine_state_zocl.h	7	struct	1	0	_pt_automine_state_zocl	_pt_automine_state_zocl	struct __cppobj __unaligned __declspec(align(2)) _pt_automine_state_zocl
_pt_inform_commission_income_zocl	1	ok	qualified	WorldServer/Entities/pt_inform_commission_income_zocl.h	6	struct	1	0	_pt_inform_commission_income_zocl	_pt_inform_commission_income_zocl	struct __unaligned __declspec(align(1)) _pt_inform_commission_income_zocl
_pt_inform_punishment_zocl	1	ok	qualified	WorldServer/Entities/pt_inform_punishment_zocl.h	6	struct	1	0	_pt_inform_punishment_zocl	_pt_inform_punishment_zocl	struct _pt_inform_punishment_zocl
_pt_request_punishment_clzo	1	no_match_worldserver	none								
_pt_result_appoint_zocl	1	ok	qualified	WorldServer/Entities/pt_result_appoint_zocl.h	6	struct	1	0	_pt_result_appoint_zocl	_pt_result_appoint_zocl	struct __unaligned __declspec(align(1)) _pt_result_appoint_zocl
_pt_result_fcandidacy_list_zocl::__candi_info	1	no_match_worldserver	none								
_pt_trans_votepaper_zocl::__body	1	no_match_worldserver	none								
_punctuation	1	no_match_worldserver	none								
_pvp_cash_point_recorver_request_clzo	1	no_match_worldserver	none								
_pvp_cash_point_recover_result_zocl	1	no_match_worldserver	none								
_pvp_cash_recover_itemlist_result_zocl	1	ok	qualified	WorldServer/Entities/pvp_cash_recover_itemlist_result_zocl.h	6	struct	1	0	_pvp_cash_recover_itemlist_result_zocl	_pvp_cash_recover_itemlist_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _pvp_cash_recover_itemlist_result_zocl
_pvp_order_view_point_inform_zocl	1	no_match_worldserver	none								
_pvp_rank_list_result_data_zocl	1	ok	qualified	WorldServer/Entities/pvp_rank_list_result_data_zocl.h	6	struct	1	0	_pvp_rank_list_result_data_zocl	_pvp_rank_list_result_data_zocl	struct __cppobj __unaligned __declspec(align(1)) _pvp_rank_list_result_data_zocl
_qry_case_amine_battery_discharge	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	17	struct		1	_qry_case_amine_battery_discharge	_qry_case_amine_battery_discharge	struct _qry_case_amine_battery_discharge;
_qry_case_amine_battery_discharge	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_battery_discharge.h	5	struct		0	_qry_case_amine_battery_discharge	_qry_case_amine_battery_discharge	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_battery_discharge
_qry_case_amine_batterycharge	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	13	struct		1	_qry_case_amine_batterycharge	_qry_case_amine_batterycharge	struct _qry_case_amine_batterycharge;
_qry_case_amine_batterycharge	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_batterycharge.h	7	struct		0	_qry_case_amine_batterycharge	_qry_case_amine_batterycharge	struct __cppobj __unaligned __declspec(align(2)) _qry_case_amine_batterycharge
_qry_case_amine_mineore	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	14	struct		1	_qry_case_amine_mineore	_qry_case_amine_mineore	struct _qry_case_amine_mineore;
_qry_case_amine_mineore	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_mineore.h	5	struct		0	_qry_case_amine_mineore	_qry_case_amine_mineore	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_mineore
_qry_case_amine_moveore	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	18	struct		1	_qry_case_amine_moveore	_qry_case_amine_moveore	struct _qry_case_amine_moveore;
_qry_case_amine_moveore	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_moveore.h	5	struct		0	_qry_case_amine_moveore	_qry_case_amine_moveore	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_moveore
_qry_case_amine_newowner	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	12	struct		1	_qry_case_amine_newowner	_qry_case_amine_newowner	struct _qry_case_amine_newowner;
_qry_case_amine_newowner	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_newowner.h	5	struct		0	_qry_case_amine_newowner	_qry_case_amine_newowner	struct __cppobj __unaligned __declspec(align(1)) _qry_case_amine_newowner
_qry_case_amine_selore	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	16	struct		1	_qry_case_amine_selore	_qry_case_amine_selore	struct _qry_case_amine_selore;
_qry_case_amine_selore	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_selore.h	5	struct		0	_qry_case_amine_selore	_qry_case_amine_selore	struct __cppobj _qry_case_amine_selore
_qry_case_amine_workstate	1	forward_decl_only	qualified	WorldServer/Entities/AutoMineMachineMng.h	15	struct		1	_qry_case_amine_workstate	_qry_case_amine_workstate	struct _qry_case_amine_workstate;
_qry_case_amine_workstate	1	missing_pack_scope	qualified	WorldServer/Entities/qry_case_amine_workstate.h	5	struct		0	_qry_case_amine_workstate	_qry_case_amine_workstate	struct __cppobj _qry_case_amine_workstate
_quest_return_item_after_quest_zocl	1	no_match_worldserver	none								
_raceboss_msg_confirm_zowb	1	missing_pack_scope	qualified	WorldServer/Entities/raceboss_msg_confirm_zowb.h	5	struct		0	_raceboss_msg_confirm_zowb	_raceboss_msg_confirm_zowb	struct __unaligned __declspec(align(1)) _raceboss_msg_confirm_zowb
_racebosssms_fromweb_send_error_result_zowb	1	missing_pack_scope	qualified	WorldServer/Entities/racebosssms_fromweb_send_error_result_zowb.h	5	struct		0	_racebosssms_fromweb_send_error_result_zowb	_racebosssms_fromweb_send_error_result_zowb	struct __unaligned __declspec(align(1)) _racebosssms_fromweb_send_error_result_zowb
_radar_char_list_result_zocl::_char_info	1	no_match_worldserver	none								
_recv_hsk_quest_inform_zocl	1	no_match_worldserver	none								
_refresh_group_target_position_zocl	1	no_match_worldserver	none								
_reged_char_result_zone	1	missing_pack_scope	qualified	WorldServer/Entities/reged_char_result_zone.h	7	struct		0	_reged_char_result_zone	_reged_char_result_zone	struct __cppobj __unaligned __declspec(align(1)) _reged_char_result_zone
_release_siege_mode_other_inform_zocl	1	no_match_worldserver	none								
_remaintime_inform_zocl	1	no_match_worldserver	none								
_remaintime_pcbang_request_bizo	1	no_match_worldserver	none								
_remaintime_personal_request_bizo	1	no_match_worldserver	none								
_repastespecial	1	no_match_worldserver	none								
_request_csi_buy_clzo::__item	1	no_match_worldserver	none								
_res_division_request_clzo	1	no_match_worldserver	none								
_res_division_result_zocl	1	no_match_worldserver	none								
_res_separation_request_clzo	1	no_match_worldserver	none								
_res_separation_result_zocl	1	no_match_worldserver	none								
_result_csi_buy_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CashItemRemoteStore.h	20	struct		1	_result_csi_buy_zocl	_result_csi_buy_zocl	struct _result_csi_buy_zocl;
_result_csi_buy_zocl	1	ok	qualified	WorldServer/Entities/result_csi_buy_zocl.h	6	struct	1	0	_result_csi_buy_zocl	_result_csi_buy_zocl	struct _result_csi_buy_zocl
_result_csi_buy_zocl::__item	1	no_match_worldserver	none								
_result_csi_goods_list_zocl	1	ok	qualified	WorldServer/Entities/result_csi_goods_list_zocl.h	6	struct	1	0	_result_csi_goods_list_zocl	_result_csi_goods_list_zocl	struct _result_csi_goods_list_zocl
_return_gate_fix_position_zocl	1	no_match_worldserver	none								
_reward_add_item_zocl	1	no_match_worldserver	none								
_s__CatchableType	1	no_match_worldserver	none								
_s__CatchableTypeArray	1	no_match_worldserver	none								
_s__RTTIBaseClassDescriptor2	1	no_match_worldserver	none								
_s__RTTICompleteObjectLocator	1	no_match_worldserver	none								
_s__RTTICompleteObjectLocator2	1	no_match_worldserver	none								
_s__ThrowInfo	1	no_match_worldserver	none								
_sel_char_result_zone	1	missing_pack_scope	qualified	WorldServer/Entities/sel_char_result_zone.h	5	struct		0	_sel_char_result_zone	_sel_char_result_zone	struct __unaligned __declspec(align(2)) _sel_char_result_zone
_selchange	4	no_match_worldserver	none								
_select_avator_report_wrac	1	ok	qualified	WorldServer/Entities/select_avator_report_wrac.h	8	struct	1	0	_select_avator_report_wrac	_select_avator_report_wrac	struct __unaligned __declspec(align(2)) _select_avator_report_wrac
_select_class_request_clzo	1	no_match_worldserver	none								
_select_waited_quest_command_zocl	1	no_match_worldserver	none								
_sell_store_request_clzo	1	ok	qualified	WorldServer/Entities/sell_store_request_clzo.h	6	struct	1	0	_sell_store_request_clzo	_sell_store_request_clzo	struct _sell_store_request_clzo
_sell_store_request_clzo::_list	1	no_match_worldserver	none								
_sell_store_result_zocl	1	ok	qualified	WorldServer/Entities/sell_store_result_zocl.h	6	struct	1	0	_sell_store_result_zocl	_sell_store_result_zocl	struct _sell_store_result_zocl
_send_fromweb_raceboss_msg_request_zowb	1	no_match_worldserver	none								
_send_raceboss_msg_request_zowb	1	no_match_worldserver	none								
_server_notify_inform_zone	1	missing_pack_scope	qualified	WorldServer/Entities/server_notify_inform_zone.h	5	struct		0	_server_notify_inform_zone	_server_notify_inform_zone	struct __unaligned __declspec(align(2)) _server_notify_inform_zone
_set_group_map_point_request_clzo	1	no_match_worldserver	none								
_set_item_check_request_clzo	1	no_match_worldserver	none								
_set_item_check_result_zocl	1	no_match_worldserver	none								
_set_target_object_result_zocl	1	no_match_worldserver	none								
_sf_delay_download_result_zocl::_eff_list	1	no_match_worldserver	none								
_sf_delay_download_result_zocl::_mas_list	1	no_match_worldserver	none								
_shield_equip_dur_dec_zocl	1	no_match_worldserver	none								
_skill_recall_teleport_request_clzo	1	no_match_worldserver	none								
_skill_request_clzo	1	no_match_worldserver	none								
_start_world_request_wrac	1	ok	qualified	WorldServer/Entities/start_world_request_wrac.h	6	struct	1	0	_start_world_request_wrac	_start_world_request_wrac	struct __unaligned __declspec(align(2)) _start_world_request_wrac
_started_vote_inform_zocl	1	ok	qualified	WorldServer/Entities/CVoteSystem.h	11	struct	1	0	_started_vote_inform_zocl	_started_vote_inform_zocl	struct __unaligned __declspec(align(1)) _started_vote_inform_zocl
_starting_vote_inform_zocl	1	ok	qualified	WorldServer/Entities/starting_vote_inform_zocl.h	6	struct	1	0	_starting_vote_inform_zocl	_starting_vote_inform_zocl	struct __unaligned __declspec(align(1)) _starting_vote_inform_zocl
_stat_inform_zocl	1	no_match_worldserver	none								
_state_inform_zocl	1	no_match_worldserver	none								
_stone_create_zocl	1	no_match_worldserver	none								
_stone_destroy_zocl	1	no_match_worldserver	none								
_stone_enter_inform_zocl	1	no_match_worldserver	none								
_stone_fixpositon_zocl	1	no_match_worldserver	none								
_store_list_result_zocl	1	ok	qualified	WorldServer/Entities/store_list_result_zocl.h	6	struct	1	0	_store_list_result_zocl	_store_list_result_zocl	struct _store_list_result_zocl
_suggested_matter_change_taxrate	1	missing_pack_scope	qualified	WorldServer/Entities/TRC_AutoTrade.h	9	class		0	_suggested_matter_change_taxrate	_suggested_matter_change_taxrate	class __cppobj _suggested_matter_change_taxrate
_take_loot_item_inform_zocl	1	no_match_worldserver	none								
_talik_crystal_exchange_clzo::_list	1	no_match_worldserver	none								
_target_monster_aggro_inform_zocl	1	ok	qualified	WorldServer/Entities/target_monster_aggro_inform_zocl.h	6	struct	1	0	_target_monster_aggro_inform_zocl	_target_monster_aggro_inform_zocl	struct _target_monster_aggro_inform_zocl
_target_monster_aggro_inform_zocl::_aggro_node	1	no_match_worldserver	none								
_target_monster_contsf_allinform_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	902	struct	1	0	_target_monster_contsf_allinform_zocl	_target_monster_contsf_allinform_zocl	struct __cppobj __unaligned __declspec(align(1)) _target_monster_contsf_allinform_zocl
_target_object_hp_inform_clzo	1	no_match_worldserver	none								
_target_player_damage_contsf_allinform_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	918	struct	1	0	_target_player_damage_contsf_allinform_zocl	_target_player_damage_contsf_allinform_zocl	struct __cppobj __unaligned __declspec(align(1)) _target_player_damage_contsf_allinform_zocl
